1	no list -> constructor -> [] - empty list
		removeFirst() throws EmptyCollectionException
		removeLast() throws EmptyCollectionException
		remove(A) throws ElementNotFoundException
		first() throws EmptyCollectionException
		last() throws EmptyCollectionException
		contains(A) returns false
		isEmpty() returns true
		size() returns 0
		iterator() returns an Iterator reference
		toString returns "[]"
		addToFront(A) throws no Exception
		addToRear(A) throws no Exception
		addAfter(A, B) throws ElementNotFoundException
		remove(-1) throws IndexOutOfBoundsException
		remove(0) throws IndexOutOfBoundsException
		add(-1, A) throws IndexOutOfBoundsException
		add(0, A) throws no Exception
		add(1, A) throws IndexOutOfBoundsException
		add(A) throws no Exception
		get(-1) throws IndexOutOfBoundsException
		get(0) throws IndexOutOfBoundsException
		set(-1, A) throws IndexOutOfBoundsException
		set(0, A) throws IndexOutOfBoundsException
		indexOf(A) returns -1

2	[] -> addToFront(A) -> [A]
		addToFront(B) throws no Exception
		addToRear(B) throws no Exception
		addAfter(C, D) throws ElementNotFoundException
		addAfter(B, A) throws no Exception
		removeFirst() returns A
		removeLast() returns A
		remove(A) returns A
		remove(B) throws ElementNotFoundException
		first() returns A
		last() returns A
		contains(A) returns True
		contains(B) returns False
		isEmpty() returns False
		size() returns 1
		iterator() returns an Iterator reference
		add(-1, B) throws IndexOutOfBoundsException
		add(0, B) throws no Exception
		add(3, B) throws IndexOutOfBoundsExecption
		set(0, B) throws no Exception
		set(3, B) throws IndexOutOfBoundsExecption
		add(B) throws no Exception
		get(-1) throws IndexOutOfBoundsException
		get(0) returns A
		get(3) throws IndexOutOfBoundsExecption
		indexOf(A) returns 0
		indexOf(B) returns -1
		remove(-1) throws IndexOutOfBoundsException
		remove(0) returns A
		remove(1) throws IndexOutOfBoundsExecption

3	[] -> addToRear(A) -> [A]
		addToFront(B) throws no Exception
		addToRear(B) throws no Exception
		addAfter(C, D) throws ElementNotFoundException
		addAfter(B, A) throws no Exception
		removeFirst() returns A
		removeLast() returns A
		remove(A) returns A
		remove(B) throws ElementNotFoundException
		first() returns A
		last() returns A
		contains(A) returns True
		contains(B) returns False
		isEmpty() returns False
		size() returns 1
		iterator() returns an Iterator reference
		add(-1, B) throws IndexOutOfBoundsException
		add(0, B) throws no Exception
		add(3, B) throws IndexOutOfBoundsExecption
		set(0, B) throws no Exception
		set(3, B) throws IndexOutOfBoundsExecption
		add(B) throws no Exception
		get(-1) throws IndexOutOfBoundsException
		get(0) returns A
		get(3) throws IndexOutOfBoundsExecption
		indexOf(A) returns 0
		indexOf(B) returns -1
		remove(-1) throws IndexOutOfBoundsException
		remove(0) returns A
		remove(1) throws IndexOutOfBoundsExecption

4	[] -> add(A) -> [A]
		addToFront(B) throws no Exception
		addToRear(B) throws no Exception
		addAfter(C, D) throws ElementNotFoundException
		addAfter(B, A) throws no Exception
		removeFirst() returns A
		removeLast() returns A
		remove(A) returns A
		remove(B) throws ElementNotFoundException
		first() returns A
		last() returns A
		contains(A) returns True
		contains(B) returns False
		isEmpty() returns False
		size() returns 1
		iterator() returns an Iterator reference
		add(-1, B) throws IndexOutOfBoundsException
		add(0, B) throws no Exception
		add(3, B) throws IndexOutOfBoundsExecption
		set(0, B) throws no Exception
		set(3, B) throws IndexOutOfBoundsExecption
		add(B) throws no Exception
		get(-1) throws IndexOutOfBoundsException
		get(0) returns A
		get(3) throws IndexOutOfBoundsExecption
		indexOf(A) returns 0
		indexOf(B) returns -1
		remove(-1) throws IndexOutOfBoundsException
		remove(0) returns A
		remove(1) throws IndexOutOfBoundsExecption

5	[] -> add(0,A) -> [A]
		addToFront(B) throws no Exception
		addToRear(B) throws no Exception
		addAfter(C, D) throws ElementNotFoundException
		addAfter(B, A) throws no Exception
		removeFirst() returns A
		removeLast() returns A
		remove(A) returns A
		remove(B) throws ElementNotFoundException
		first() returns A
		last() returns A
